,zone_number,county,road_type_descri_ption,road_name,fatal_collisions,serious_collisions,minor_collisions,total_collisions,start_latitude,start_longtitude,end_latitude,end_longtitude,length_km,type
0,248,Dublin,Regional,R132,0,1,7,8,53.599967,-6.185746,53.61281,-6.188607,1.59,Current
1,249,Dublin,Regional,R127,0,1,0,1,53.586151,-6.143006,53.597129,-6.16165,1.98,Current
2,251,Dublin,Regional,R106,0,2,11,13,53.45116,-6.147267,53.416024,-6.178003,5.31,Current
3,252,Dublin,Regional,R132,0,0,12,12,53.413129,-6.238984,53.427707,-6.229529,1.86,Current
4,254,Dublin,Local,L3016,0,1,2,3,53.390356,-6.408635,53.401188,-6.400307,1.36,Current
5,255,Dublin,Local,L3090,0,2,3,5,53.403943,-6.358805,53.398081,-6.332871,2.08,Current
6,256,Dublin,Regional,R135,2,6,39,47,53.403398,-6.310797,53.367585,-6.272903,5.09,Current
7,257,Dublin,Regional,R816,0,1,26,27,53.332064,-6.235711,53.333802,-6.244927,0.66,Current
8,259,Dublin,Regional,R817,0,5,35,40,53.30277,-6.308635,53.326326,-6.278169,3.62,Current
9,261,Dublin,Regional,R113,0,1,19,20,53.308705,-6.386186,53.285648,-6.365907,3.01,Current
10,262,Dublin,Regional,R112,0,4,35,39,53.317547,-6.333834,53.338384,-6.34787,3.0,Current
11,263,Dublin,Regional,R121,0,1,3,4,53.414267,-6.386413,53.402639,-6.39721,1.5,Current
12,264,Dublin,Regional,R101,2,7,69,78,53.360544,-6.269381,53.350146,-6.233991,2.77,Current
13,355,Dublin,Regional,R135,0,2,12,14,53.522083,-6.412121,53.455111,-6.347932,8.64,Current
14,478,Dublin,Regional,R128,0,0,7,7,53.523785,-6.091347,53.521953,-6.147831,4.21,Current
15,479,Dublin,Regional,R126,0,1,3,4,53.493484,-6.122774,53.485324,-6.150638,2.27,Current
16,480,Dublin,Regional,R104,0,5,19,24,53.39709,-6.235341,53.389558,-6.197874,2.74,Current
17,481,Dublin,Regional,R807,0,1,6,7,53.362656,-6.178714,53.359736,-6.200128,1.62,Current
18,482,Dublin,Regional,R103,0,1,4,5,53.388009,-6.299572,53.390784,-6.319665,1.4,Current
19,483,Dublin,Regional,R107,0,5,36,41,53.382936,-6.205513,53.364481,-6.229493,2.65,Current
20,484,Dublin,Regional,R147,2,3,17,22,53.361648,-6.298391,53.371854,-6.331091,2.46,Current
21,485,Dublin,Regional,R147,0,3,26,29,53.361613,-6.298172,53.360746,-6.272876,1.69,Current
22,486,Dublin,Regional,R135,0,3,27,30,53.36423,-6.27177,53.354469,-6.273307,1.11,Current
23,488,Dublin,Regional,R803,1,5,44,50,53.362797,-6.236774,53.349935,-6.267989,2.61,Current
24,489,Dublin,Regional,R105,2,10,70,82,53.36678,-6.220558,53.348989,-6.251547,3.04,Current
25,490,Dublin,Regional,R148,0,17,82,99,53.344315,-6.3276,53.348965,-6.251631,5.4,Current
26,491,Dublin,Regional,R148,0,6,57,63,53.348523,-6.251526,53.346875,-6.290776,2.79,Current
27,492,Dublin,Regional,R110,1,8,63,72,53.333489,-6.291117,53.323302,-6.352402,4.36,Current
28,493,Dublin,Regional,R137,0,7,14,21,53.332236,-6.275145,53.322829,-6.279177,1.1,Current
29,494,Dublin,Regional,R818,0,1,3,4,53.31488,-6.313077,53.316961,-6.326202,0.92,Current
30,495,Dublin,Regional,R819,0,2,14,16,53.316792,-6.333334,53.29159,-6.357379,3.4,Current
31,496,Dublin,Regional,R136,0,1,3,4,53.284523,-6.393319,53.291007,-6.404592,1.04,Current
32,497,Dublin,National,N81,1,3,24,28,53.288218,-6.339061,53.284252,-6.378243,2.67,Current
33,595,Dublin,Regional,R147,1,0,2,3,53.591203,-6.600356,53.556766,-6.576495,4.24,Current
34,596,Dublin,Regional,R152,0,1,2,3,53.651665,-6.411767,53.621305,-6.424435,3.54,Current
35,598,Dublin,Regional,R128,1,1,0,2,53.524425,-6.091289,53.538837,-6.092235,1.65,Current
36,600,Dublin,Regional,R107,0,4,21,25,53.407479,-6.177842,53.383016,-6.205129,3.37,Current
37,601,rbDaunb Rlionad,Urban Stree,/UnBcellacslasirfeie Vdiew,0,2,8,10,53.397529,-6.266477,53.403251,-6.281973,1.27,Current
38,602,Dublin,Regional,R104,0,2,6,8,53.400768,-6.261242,53.397285,-6.24499,1.15,Current
39,603,Dublin,Regional,R132,0,1,1,2,53.594365,-6.184119,53.574541,-6.205068,2.64,Current
40,604,Dublin,Regional,R807,0,0,8,8,53.360386,-6.203966,53.363677,-6.224829,1.47,Current
41,607,Dublin,Regional,R103,0,5,22,27,53.39035,-6.287936,53.379515,-6.31058,2.82,Current
42,608,Dublin,Local,L3060,0,1,3,4,53.377109,-6.392214,53.38322,-6.393322,0.69,Current
43,609,Dublin,Regional,R835,0,0,9,9,53.356481,-6.449498,53.35894,-6.422798,1.94,Current
44,610,Dublin,Regional,R833,0,1,14,15,53.345595,-6.379609,53.342264,-6.349423,2.08,Current
45,612,Dublin,Regional,R137,0,3,32,35,53.299467,-6.300679,53.322587,-6.279304,3.12,Current
46,613,Dublin,Regional,R114,1,10,59,70,53.328808,-6.264485,53.30205,-6.283911,3.59,Current
47,614,Dublin,National,N11,0,5,23,28,53.277335,-6.182625,53.296688,-6.203906,2.75,Current
48,1056,Dublin,Motorway,M1,1,1,5,7,53.532046,-6.207331,53.4915,-6.203505,4.67,Current
49,1057,Dublin,Regional,R125,1,2,7,10,53.45931,-6.220163,53.473286,-6.257102,2.99,Current
50,1062,Dublin,Motorway,M50,0,8,108,116,53.292392,-6.331757,53.410807,-6.231246,21.43,Current
51,1063,rbDaunb Rlionad,Urban Stree,/rUionrcswlaossoifdie Rdoad,0,1,6,7,53.397818,-6.187716,53.402015,-6.205119,1.27,Current
52,1065,Dublin,Local,L3016,0,0,8,8,53.385951,-6.404271,53.3909,-6.43123,1.88,Current
53,1066,Dublin,National,N7,1,0,17,18,53.316928,-6.374002,53.307215,-6.406321,2.46,Current
54,1067,Dublin,Regional,R113,0,0,6,6,53.316009,-6.396231,53.322748,-6.406187,1.13,Current
55,1071,Dublin,Motorway,M50,0,8,44,52,53.286393,-6.328661,53.196405,-6.133379,20.14,Current
56,1072,Dublin,Regional,R830,0,2,9,11,53.283348,-6.146407,53.273502,-6.173658,2.19,Current
57,1073,Dublin,Regional,R118,1,9,34,44,53.299423,-6.177143,53.322158,-6.21794,3.8,Current
58,1075,Dublin,Regional,R138,0,5,30,35,53.298102,-6.204318,53.327776,-6.244723,4.34,Current
59,1077,Dublin,Regional,R111,2,18,98,118,53.351657,-6.225592,53.348239,-6.308347,9.88,Current
60,1079,rbDaunb Rlionad,Urban StreeC,/Unnacluagshsitf iSetdreet,0,3,4,7,53.362595,-6.27322,53.364689,-6.28714,0.96,Current
61,1080,Dublin,Regional,R102,0,3,11,14,53.369609,-6.230753,53.376182,-6.251871,1.59,Current
62,1158,Dublin,Local,L6002,0,1,1,2,53.275797,-6.514693,53.299367,-6.507026,3.18,New
63,1164,Dublin,Local,L2025,0,2,1,3,53.454579,-6.223119,53.437229,-6.249286,2.86,New
64,1168,Dublin,Local,L2065,0,1,2,3,53.447852,-6.204573,53.433221,-6.176713,2.6,New
65,1184,Dublin,Local,L3120,0,3,4,7,53.41263,-6.345004,53.423271,-6.326253,2.08,New
66,1190,Dublin,Local,L2015,0,1,2,3,53.417239,-6.265249,53.417611,-6.239268,1.8,New
67,1191,Dublin,Local,L3036,0,1,3,4,53.289451,-6.342928,53.3013,-6.352224,1.79,New
68,1193,Dublin,Local,L3040,0,1,9,10,53.389016,-6.380742,53.382667,-6.403226,1.75,New
69,1194,Dublin,Local,L4020,1,0,1,2,53.278042,-6.284337,53.29304,-6.287856,1.73,New
70,1199,Dublin,Local,L3021,0,0,10,10,53.2878,-6.36231,53.289709,-6.340383,1.48,New
71,1200,Dublin,Local,L4010,0,2,2,4,53.282364,-6.318246,53.291967,-6.311685,1.42,New
72,1201,Dublin,Local,L2002,0,1,4,5,53.280179,-6.445214,53.291189,-6.43748,1.39,New
73,1205,Dublin,Local,L1006,0,0,6,6,53.330089,-6.398097,53.337655,-6.385432,1.31,New
74,1206,Dublin,Local,L4003,0,2,0,2,53.286566,-6.331218,53.275111,-6.331049,1.3,New
75,1208,Dublin,Local,L1003,0,1,5,6,53.308839,-6.196402,53.29954,-6.204867,1.26,New
76,1209,Dublin,Local,L1013,0,1,3,4,53.345593,-6.379578,53.355122,-6.37228,1.28,New
77,1210,Dublin,Local,L3005,0,1,3,4,53.37298,-6.456962,53.362367,-6.455549,1.21,New
78,1213,Dublin,Local,L3010,0,0,8,8,53.285499,-6.407571,53.283491,-6.391536,1.19,New
79,1214,Dublin,Local,L2014,0,1,7,8,53.275615,-6.229457,53.280283,-6.214796,1.16,New
80,1215,Dublin,Local,L3018,0,1,1,2,53.298014,-6.370617,53.298211,-6.35416,1.12,New
81,1216,Dublin,Local,L3007,0,1,9,10,53.276988,-6.356939,53.277039,-6.373489,1.12,New
82,1217,Dublin,Local,L4022,0,1,1,2,53.307324,-6.319272,53.316289,-6.316935,1.11,New
83,1218,Dublin,Local,L3020,0,1,4,5,53.38531,-6.372425,53.392283,-6.383017,1.1,New
84,1219,Dublin,Local,L1015,0,2,2,4,53.330089,-6.398097,53.337892,-6.407036,1.09,New
85,1220,Dublin,Local,L2049,0,2,5,7,53.30271,-6.233425,53.299237,-6.219177,1.05,New
86,1221,Dublin,Local,L2065,0,2,0,2,53.447996,-6.204698,53.453578,-6.214087,1.04,New
87,1223,Dublin,Local,L2004,0,1,2,3,53.281344,-6.476368,53.283163,-6.462068,1.01,New
88,1224,Dublin,Local,L2047,0,1,2,3,53.209272,-6.132037,53.210627,-6.117137,1.01,New
89,1225,Dublin,Local,L6034,0,1,1,2,53.262536,-6.210222,53.269713,-6.211669,0.86,New
90,1226,Dublin,Local,L1026,0,1,5,6,53.323295,-6.395506,53.330089,-6.398097,0.82,New
91,1227,Dublin,Local,L7460,0,1,1,2,53.280313,-6.358605,53.282428,-6.348105,0.75,New
92,1229,Dublin,Local,L3003,0,1,4,5,53.289505,-6.402578,53.285612,-6.407661,0.56,New
93,1230,Dublin,Local,L3027,0,1,2,3,53.286174,-6.368393,53.285685,-6.375346,0.56,New
94,1232,Dublin,Local,L5690,0,1,1,2,53.339409,-6.43934,53.34035,-6.431794,0.53,New
95,1233,Dublin,Local,L1042,0,1,1,2,53.353781,-6.412077,53.353804,-6.40495,0.49,New
96,1235,Dublin,Local,L4006,0,1,2,3,53.31295,-6.358786,53.310412,-6.353529,0.45,New
97,1236,Dublin,Local,L1015,0,0,6,6,53.340968,-6.408024,53.341731,-6.413879,0.4,New
98,1237,Dublin,Local,L1002,1,0,3,4,53.322987,-6.424314,53.326051,-6.425506,0.4,New
99,1238,Dublin,Local,L2143,0,1,1,2,53.459531,-6.219098,53.460502,-6.21396,0.36,New
100,1239,Dublin,Local,L2002,0,2,1,3,53.284494,-6.454764,53.281985,-6.451898,0.35,New
101,1240,Dublin,Local,L1025,0,2,2,4,53.345028,-6.398326,53.347798,-6.397783,0.31,New
102,1241,Dublin,Regional,R101,0,2,21,23,53.348128,-6.295006,53.360776,-6.275115,2.35,New
103,1243,Dublin,Regional,R103,0,2,1,3,53.382686,-6.245112,53.378391,-6.229888,1.12,New
104,1245,Dublin,Regional,R103,0,1,9,10,53.390238,-6.275652,53.382984,-6.245817,2.18,New
105,1246,Dublin,Regional,R104,0,0,8,8,53.38947,-6.194243,53.391202,-6.172365,1.48,New
106,1247,Dublin,Regional,R104,0,2,7,9,53.391206,-6.170922,53.38516,-6.143524,2.01,New
107,1249,Dublin,Regional,R104,0,2,5,7,53.406484,-6.269251,53.406399,-6.299625,2.07,New
108,1253,Dublin,Regional,R105,0,2,5,7,53.367197,-6.216801,53.371224,-6.203606,1.02,New
109,1254,Dublin,Regional,R105,0,2,4,6,53.371723,-6.202516,53.378311,-6.182682,1.57,New
110,1255,Dublin,Regional,R105,0,1,2,3,53.378967,-6.180654,53.380572,-6.159873,1.44,New
111,1256,Dublin,Regional,R105,0,1,1,2,53.37966,-6.092766,53.384104,-6.10018,0.71,New
112,1257,Dublin,Regional,R105,0,1,6,7,53.38807,-6.127465,53.389449,-6.110258,1.16,New
113,1258,Dublin,Regional,R105,0,1,7,8,53.390717,-6.087509,53.388638,-6.071975,1.1,New
114,1259,Dublin,Regional,R106,0,2,8,10,53.41673,-6.140566,53.390746,-6.114323,3.5,New
115,1260,Dublin,Regional,R106,0,1,6,7,53.449416,-6.183241,53.454041,-6.210337,1.89,New
116,1264,Dublin,Regional,R108,0,3,30,33,53.343467,-6.275196,53.35014,-6.274538,0.79,New
117,1265,Dublin,Regional,R108,0,4,14,18,53.388937,-6.264775,53.367233,-6.27063,2.52,New
118,1267,Dublin,Regional,R108,0,2,14,16,53.391804,-6.264071,53.408349,-6.266286,1.87,New
119,1269,Dublin,Regional,R108,0,1,4,5,53.483552,-6.271082,53.498827,-6.26996,1.8,New
120,1271,Dublin,Regional,R109,1,2,14,17,53.347046,-6.317122,53.347584,-6.291067,1.76,New
121,1272,Dublin,Regional,R109,0,1,3,4,53.35081,-6.351661,53.3465,-6.333234,1.42,New
122,1275,Dublin,Regional,R110,0,3,30,33,53.33396,-6.290719,53.337614,-6.265797,1.95,New
123,1276,Dublin,Regional,R110,0,3,14,17,53.336158,-6.257266,53.337598,-6.265745,0.6,New
124,1278,Dublin,Regional,R112,0,2,2,4,53.292947,-6.245335,53.291553,-6.236689,0.63,New
125,1279,Dublin,Regional,R112,0,5,6,11,53.303304,-6.310972,53.300545,-6.287307,1.82,New
126,1281,Dublin,Regional,R112,0,1,12,13,53.299734,-6.261391,53.293331,-6.246519,1.37,New
127,1282,Dublin,Regional,R112,0,1,2,3,53.303981,-6.278596,53.302306,-6.266502,0.84,New
128,1283,Dublin,Regional,R112,1,2,19,22,53.316587,-6.332594,53.306194,-6.32011,1.43,New
129,1285,Dublin,Regional,R112,0,1,1,2,53.346495,-6.352004,53.342567,-6.348884,0.49,New
130,1286,Dublin,Regional,R113,0,0,6,6,53.273006,-6.200131,53.277556,-6.186297,1.08,New
131,1287,Dublin,Regional,R113,0,2,11,13,53.273499,-6.259848,53.282068,-6.296999,2.8,New
132,1288,Dublin,Regional,R113,0,1,6,7,53.276937,-6.32813,53.279522,-6.317178,0.79,New
133,1289,Dublin,Regional,R113,0,2,5,7,53.279516,-6.183679,53.291406,-6.171467,1.59,New
134,1290,Dublin,Regional,R113,0,1,13,14,53.286215,-6.361699,53.275318,-6.344791,1.99,New
135,1291,Dublin,Regional,R113,0,1,8,9,53.332083,-6.406587,53.348142,-6.405587,1.81,New
136,1292,Dublin,Regional,R114,0,1,5,6,53.280804,-6.344228,53.287941,-6.326264,1.47,New
137,1293,Dublin,Regional,R114,0,2,2,4,53.294314,-6.303231,53.297878,-6.28673,1.19,New
138,1295,Dublin,Regional,R114,0,2,16,18,53.333872,-6.265195,53.337783,-6.265855,0.44,New
139,1296,Dublin,Regional,R114,0,5,35,40,53.337783,-6.265855,53.344178,-6.264451,0.73,New
140,1298,Dublin,Regional,R115,0,1,4,5,53.282217,-6.297338,53.288168,-6.291097,0.79,New
141,1299,Dublin,Regional,R116,0,1,1,2,53.235592,-6.193524,53.232871,-6.199448,0.79,New
142,1300,Dublin,Regional,R117,0,3,15,18,53.268611,-6.229243,53.291367,-6.245667,2.92,New
143,1301,Dublin,Regional,R117,0,0,11,11,53.307367,-6.246345,53.292739,-6.246345,1.65,New
144,1302,Dublin,Regional,R117,0,3,19,22,53.332418,-6.263018,53.313099,-6.247058,2.85,New
145,1303,Dublin,Regional,R118,0,2,6,8,53.289529,-6.129756,53.289535,-6.129546,1.53,New
146,1305,Dublin,Regional,R118,0,6,36,42,53.322436,-6.218298,53.341765,-6.252578,3.24,New
147,1306,Dublin,Regional,R118,0,0,7,7,53.343693,-6.249561,53.342151,-6.2505,0.18,New
148,1307,Dublin,Regional,R118,0,1,8,9,53.344172,-6.249587,53.345611,-6.257516,0.55,New
