,zone_number,county,road_type_descri_ption,road_name,fatal_collisions,serious_collisions,minor_collisions,total_collisions,start_latitude,start_longtitude,end_latitude,end_longtitude,length_km,type
149,1308,Dublin,Regional,R119,1,1,6,8,53.233303,-6.123667,53.244386,-6.121335,1.27,New
150,1309,Dublin,Regional,R119,1,1,0,2,53.275711,-6.100399,53.278077,-6.106968,0.55,New
151,1310,Dublin,Regional,R119,0,1,2,3,53.28569,-6.113047,53.287805,-6.125867,0.91,New
152,1311,Dublin,Regional,R120,1,0,2,3,53.326218,-6.457059,53.334943,-6.454122,1.01,New
153,1312,Dublin,Regional,R121,0,1,8,9,53.357294,-6.449796,53.377064,-6.439811,2.98,New
154,1313,Dublin,Regional,R121,0,0,6,6,53.38625,-6.402061,53.393526,-6.398195,0.85,New
155,1314,Dublin,Regional,R121,0,1,6,7,53.394176,-6.39739,53.396868,-6.392844,0.43,New
156,1315,Dublin,Regional,R121,0,1,11,12,53.39806,-6.390653,53.400533,-6.38081,0.71,New
157,1316,Dublin,Regional,R122,0,2,0,2,53.591301,-6.275602,53.595686,-6.263354,0.95,New
158,1317,Dublin,Regional,R122,0,1,6,7,53.603911,-6.209349,53.606937,-6.20252,0.57,New
159,1321,Dublin,Regional,R125,0,3,0,3,53.443945,-6.214746,53.447226,-6.220453,0.54,New
160,1322,Dublin,Regional,R125,0,1,2,3,53.463039,-6.221713,53.46505,-6.21566,0.54,New
161,1324,Dublin,Regional,R125,0,2,2,4,53.490835,-6.323059,53.489034,-6.312472,0.74,New
162,1325,Dublin,Regional,R126,0,1,3,4,53.48132,-6.190319,53.482713,-6.182694,0.56,New
163,1326,Dublin,Regional,R128,1,0,2,3,53.545109,-6.099242,53.552344,-6.102111,0.85,New
164,1327,Dublin,Regional,R128,1,1,0,2,53.561427,-6.103741,53.568172,-6.101807,0.76,New
165,1328,Dublin,Regional,R131,0,3,15,18,53.316311,-6.205048,53.336443,-6.217618,2.51,New
166,1329,Dublin,Regional,R131,1,2,9,12,53.360331,-6.238465,53.352514,-6.224988,1.25,New
167,1330,Dublin,Regional,R131,0,0,10,10,53.36342,-6.257913,53.360331,-6.238465,1.35,New
168,1331,Dublin,Regional,R132,0,2,8,10,53.357365,-6.263976,53.361385,-6.259737,0.53,New
169,1332,Dublin,Regional,R132,0,8,39,47,53.362847,-6.258437,53.382882,-6.244192,2.44,New
170,1333,Dublin,Regional,R132,1,3,9,13,53.397319,-6.245064,53.387691,-6.244323,1.12,New
171,1334,Dublin,Regional,R132,0,1,1,2,53.398854,-6.243971,53.403799,-6.240473,0.62,New
172,1335,Dublin,Regional,R132,0,1,1,2,53.45218,-6.218315,53.453881,-6.214771,0.31,New
173,1336,Dublin,Regional,R132,0,1,2,3,53.460753,-6.213182,53.46491,-6.21489,0.48,New
174,1337,Dublin,Regional,R132,0,0,9,9,53.498392,-6.194258,53.508464,-6.192774,1.15,New
175,1338,Dublin,Regional,R132,0,1,4,5,53.519526,-6.190871,53.535828,-6.197444,2.0,New
176,1339,Dublin,Regional,R132,0,2,3,5,53.615051,-6.191146,53.62113,-6.199481,0.87,New
177,1344,Dublin,Regional,R133,0,2,5,7,53.292812,-6.229536,53.284439,-6.225361,0.99,New
178,1345,Dublin,Regional,R134,0,1,7,8,53.322844,-6.408142,53.320621,-6.421514,0.93,New
179,1346,Dublin,Regional,R134,0,3,6,9,53.327756,-6.370938,53.326048,-6.358127,0.88,New
180,1347,Dublin,Regional,R134,0,2,8,10,53.327982,-6.39501,53.328182,-6.38038,0.98,New
181,1348,Dublin,Regional,R135,0,1,5,6,53.360793,-6.272688,53.356017,-6.26526,0.85,New
182,1351,Dublin,Regional,R135,0,1,5,6,53.434093,-6.333658,53.421299,-6.324857,1.54,New
183,1353,Dublin,Regional,R136,0,1,1,2,53.297784,-6.413117,53.29211,-6.406868,0.77,New
184,1354,Dublin,Regional,R136,0,1,2,3,53.301642,-6.416243,53.303301,-6.419881,0.31,New
185,1356,Dublin,Regional,R137,0,1,3,4,53.296467,-6.308111,53.299248,-6.300862,0.59,New
186,1357,Dublin,Regional,R137,0,2,11,13,53.333595,-6.275062,53.339299,-6.27259,0.67,New
187,1359,Dublin,Regional,R137,1,0,10,11,53.340196,-6.272256,53.34287,-6.271843,0.31,New
188,1360,Dublin,Regional,R137,0,5,38,43,53.342963,-6.271723,53.344285,-6.261846,0.7,New
189,1363,Dublin,Regional,R138,0,1,3,4,53.328091,-6.245547,53.331977,-6.251448,0.62,New
190,1365,Dublin,Regional,R138,0,3,12,15,53.329524,-6.24991,53.338366,-6.255585,1.18,New
191,1366,Dublin,Regional,R138,0,0,6,6,53.33871,-6.256099,53.341799,-6.258115,0.46,New
192,1367,Dublin,Regional,R138,0,1,7,8,53.347591,-6.259101,53.345322,-6.25846,0.34,New
193,1368,Dublin,Regional,R139,2,2,15,19,53.400645,-6.167784,53.410436,-6.215934,3.41,New
194,1369,Dublin,Regional,R139,0,1,2,3,53.410483,-6.217811,53.409973,-6.22565,0.53,New
195,1372,Dublin,Regional,R147,0,1,7,8,53.379224,-6.353458,53.37225,-6.331975,1.63,New
196,1374,Dublin,Regional,R147,0,1,2,3,53.599897,-6.613013,53.615937,-6.637757,2.43,New
197,1379,Dublin,Regional,R148,0,0,13,13,53.355953,-6.375756,53.350766,-6.356234,1.47,New
198,1706,Dublin,Regional,R801,0,1,1,2,53.347537,-6.239851,53.346781,-6.227618,0.82,New
199,1707,Dublin,Regional,R802,0,5,26,31,53.340091,-6.223805,53.343527,-6.246426,1.62,New
200,1708,Dublin,Regional,R802,0,1,7,8,53.345218,-6.255021,53.34828,-6.254945,0.34,New
201,1709,Dublin,Regional,R802,0,1,3,4,53.347404,-6.251848,53.343527,-6.246426,0.7,New
202,1710,Dublin,Regional,R802,0,4,27,31,53.349721,-6.25371,53.359035,-6.262042,1.19,New
203,1712,Dublin,Regional,R804,0,7,23,30,53.343184,-6.281212,53.354198,-6.266939,1.82,New
204,1713,Dublin,Regional,R804,0,0,6,6,53.343244,-6.281522,53.337184,-6.286463,0.88,New
205,1714,Dublin,Regional,R805,0,1,22,23,53.347932,-6.282165,53.360857,-6.296334,1.82,New
206,1715,Dublin,Regional,R805,0,1,1,2,53.368945,-6.305462,53.367446,-6.302613,0.25,New
207,1716,Dublin,Regional,R806,0,0,6,6,53.372863,-6.362095,53.370202,-6.345294,1.2,New
208,1717,Dublin,Regional,R807,0,1,4,5,53.364993,-6.175495,53.373254,-6.165499,1.15,New
209,1718,Dublin,Regional,R808,0,1,5,6,53.35922,-6.196074,53.370365,-6.19435,1.25,New
210,1719,Dublin,Regional,R809,0,0,8,8,53.39033,-6.169093,53.377793,-6.172549,1.69,New
211,1720,Dublin,Regional,R809,1,2,3,6,53.398616,-6.161656,53.391103,-6.167679,0.98,New
212,1723,Dublin,Regional,R810,1,11,72,84,53.343293,-6.275239,53.318847,-6.36553,7.01,New
213,1724,Dublin,Regional,R811,0,1,38,39,53.33632,-6.298822,53.332597,-6.26486,2.47,New
214,1725,Dublin,Regional,R811,0,0,6,6,53.339414,-6.307734,53.336483,-6.298985,0.79,New
215,1726,Dublin,Regional,R812,0,0,7,7,53.336561,-6.306371,53.334122,-6.327773,1.45,New
216,1727,Dublin,Regional,R813,0,1,8,9,53.346728,-6.247462,53.342746,-6.241155,0.85,New
217,1728,Dublin,Regional,R815,1,3,10,14,53.341927,-6.250341,53.329528,-6.232014,2.1,New
218,1729,Dublin,Regional,R816,0,1,3,4,53.334383,-6.245666,53.337539,-6.251445,0.53,New
219,1730,Dublin,Regional,R817,0,2,2,4,53.294292,-6.308919,53.30244,-6.308956,0.92,New
220,1733,Dublin,Regional,R818,0,1,4,5,53.30955,-6.284684,53.312673,-6.303218,1.28,New
221,1734,Dublin,Regional,R820,0,1,10,11,53.308208,-6.253182,53.321471,-6.265828,2.01,New
222,1735,Dublin,Regional,R821,0,1,8,9,53.29668,-6.284609,53.291908,-6.265104,1.46,New
223,1736,Dublin,Regional,R822,0,2,4,6,53.293657,-6.282081,53.281542,-6.278538,1.44,New
224,1737,Dublin,Regional,R825,1,1,11,13,53.289048,-6.213154,53.290225,-6.192352,1.47,New
225,1738,Dublin,Regional,R825,0,2,3,5,53.291924,-6.180184,53.299472,-6.179711,0.85,New
226,1739,Dublin,Regional,R825,0,3,26,29,53.315935,-6.237717,53.292812,-6.229536,2.76,New
227,1740,Dublin,Regional,R826,0,3,1,4,53.285076,-6.239423,53.29152,-6.233469,0.9,New
228,1741,Dublin,Regional,R828,0,1,8,9,53.27193,-6.144846,53.285253,-6.160581,1.87,New
229,1742,Dublin,Regional,R829,0,1,1,2,53.276145,-6.123384,53.27989,-6.13539,0.91,New
230,1744,Dublin,Regional,R830,1,1,1,3,53.294907,-6.14267,53.28856,-6.145505,0.75,New
231,1745,Dublin,Regional,R833,1,1,4,6,53.342805,-6.318031,53.343374,-6.335259,1.18,New
232,1746,Dublin,Regional,R833,0,1,2,3,53.347602,-6.388947,53.347121,-6.384617,0.29,New
233,1747,Dublin,Regional,R833,0,1,3,4,53.347934,-6.3975,53.34783,-6.392978,0.3,New
234,1748,Dublin,Regional,R834,0,1,1,2,53.360929,-6.228978,53.357885,-6.234219,0.5,New
235,1749,Dublin,Regional,R835,0,2,1,3,53.354766,-6.477506,53.354569,-6.467205,0.78,New
236,1750,Dublin,Regional,R836,0,0,14,14,53.4502,-6.225388,53.465024,-6.216148,1.82,New
237,1751,Dublin,Regional,R838,0,0,7,7,53.291271,-6.409162,53.292583,-6.400451,0.61,New
238,1752,Dublin,Regional,R838,0,0,6,6,53.298121,-6.377336,53.305353,-6.360867,1.37,New
239,1754,Dublin,Regional,R843,0,0,6,6,53.385699,-6.402027,53.385918,-6.396457,0.37,New
240,1790,Dublin,National,N11,1,7,14,22,53.241486,-6.129659,53.267808,-6.160819,3.69,New
241,1813,Dublin,National,N2,2,2,4,8,53.623503,-6.488099,53.563001,-6.443355,7.37,New
242,1868,Dublin,National,N3,0,0,15,15,53.40603,-6.412977,53.380991,-6.358063,4.69,New
243,1875,Dublin,National,N31,0,2,5,7,53.273552,-6.200688,53.282398,-6.193279,1.15,New
244,1876,Dublin,National,N31,0,1,7,8,53.297429,-6.17097,53.295783,-6.145739,1.94,New
245,1877,Dublin,National,N4,2,0,9,11,53.354308,-6.459832,53.357951,-6.474633,1.13,New
246,1878,Dublin,National,N4,1,1,2,4,53.355211,-6.429886,53.357836,-6.406334,1.72,New
247,1879,Dublin,National,N4,0,0,6,6,53.355884,-6.37621,53.355661,-6.397584,1.47,New
248,1962,Dublin,National,N7,3,0,1,4,53.29246,-6.432363,53.304399,-6.413305,1.88,New
249,2014,Dublin,National,N81,0,6,17,23,53.244817,-6.456293,53.284065,-6.381751,7.45,New
250,2029,Dublin,Motorway,M1,0,1,3,4,53.549786,-6.215719,53.578109,-6.210705,3.18,New
251,2030,Dublin,Motorway,M1,0,1,2,3,53.603659,-6.227677,53.635608,-6.252392,4.0,New
252,2039,Dublin,Motorway,M2,0,1,1,2,53.526208,-6.416116,53.498633,-6.417299,3.16,New
253,2049,Dublin,Motorway,M50,0,1,3,4,53.374554,-6.243828,53.408673,-6.227987,4.03,New
254,2073,rbDaunb Rlionad,Urban Stree,H/Uanrtcsltaoswsifnie Rdoad,2,3,5,10,53.390892,-6.413345,53.401438,-6.407482,1.85,New
255,2074,rbDaunb Rlionad,Urban Stree,/UnTchlaes sCiofioedmbe,1,0,2,3,53.339362,-6.279979,53.339548,-6.275368,0.33,New
256,2079,rbDaunb Rlionad,Urban Stree,/Uldn cDluasbslifnie Rdoad,1,2,2,5,53.292528,-6.201822,53.288981,-6.198331,0.46,New
257,2080,rbDaunb Rlionad,Urban Stree,/UncBlauslsfifnie Rdoad,1,0,1,2,53.339599,-6.314512,53.339486,-6.309938,0.31,New
258,2089,Dublin,Regional,R105,0,1,1,2,53.388012,-6.064965,53.381131,-6.058269,0.99,New
259,2091,Dublin,Local,L4028,0,1,3,4,53.269545,-6.33248,53.273019,-6.309066,1.68,New
260,2093,rbDaunb Rlionad,Urban Stree,/UncTloaswseifrie Rdoad,0,1,2,3,53.366483,-6.364281,53.357898,-6.356705,1.12,New
261,2110,rbDaunb Rlionad,Urban Stree,/aUllnyncloagsgsifnie Rdoad,0,1,4,5,53.275499,-6.145239,53.279696,-6.136744,0.73,New
262,2111,rbDaunb Rlionad,UrbanB Srutrnese,/icUkn Sctlaresseitf iNedorth,0,1,2,3,53.350467,-6.281806,53.350552,-6.279736,0.14,New
263,2113,rbDaunb Rlionad,Urban SMtrerer,/oUnn ScqlausasrifeieWdest,0,2,4,6,53.341111,-6.250717,53.339778,-6.252038,0.17,New
264,2116,Dublin,Local,L3012,0,1,1,2,53.277785,-6.262938,53.286922,-6.266193,1.14,New
265,2117,rbDaunb Rlionad,Urban Stree,/UnCclolagshseifrie Rdoad,0,1,3,4,53.325791,-6.296562,53.32986,-6.284341,0.97,New
266,2119,rbDaunb Rlionad,Urban Stree,/oUunthcl aLosstitfsie Rdoad,0,1,1,2,53.337687,-6.233609,53.341027,-6.231696,0.39,New
267,2122,rbDaunb Rlionad,Urban Stree,/tUancnlawssaifyie Rdoad,0,1,8,9,53.316078,-6.307635,53.322031,-6.294872,1.08,New
268,2125,rbDaunb Rlionad,Urban Stree,/UnGclalassnseifvieind Hill,0,3,2,5,53.372853,-6.268495,53.377669,-6.276928,0.87,New
269,2126,rbDaunb Rlionad,Urban Stree,/UMnacllaahsisdifeie Rdoad,0,1,2,3,53.456291,-6.221009,53.45433,-6.215489,0.47,New
270,2127,rbDaunb Rlionad,Urban Stree,/UnKcilladsasrifeie Rdoad,0,2,7,9,53.324959,-6.316713,53.324883,-6.299314,1.17,New
271,2130,rbDaunb Rlionad,Urban Stree,/UnTcalalbsositf iSetdreet,0,1,2,3,53.350349,-6.252705,53.353728,-6.254723,0.4,New
272,2131,rbDaunb Rlionad,Urban Stree,/GUlnencl aEsllsaifnie Rdoad,0,1,1,2,53.466551,-6.21931,53.470491,-6.22021,0.44,New
273,2133,rbDaunb Rlionad,Urban Stree,/USnucnldasrsivifeie Rdoad,0,1,12,13,53.326923,-6.29747,53.319832,-6.291236,0.9,New
274,2135,rbDaunb Rlionad,Urban Stree,/HUanrcloaussritf iSetdreet,0,1,7,8,53.334174,-6.262982,53.337386,-6.262768,0.37,New
275,2136,rbDaunb Rlionad,Urban Stree,/UncLlaimsseif iSetdreet,0,1,2,3,53.344714,-6.243962,53.346327,-6.243533,0.18,New
276,2139,rbDaunb Rlionad,Urban StreFoe,/tuUnecslatosswifnie Ldane,0,1,6,7,53.284866,-6.418917,53.285592,-6.407888,0.76,New
277,2140,rbDaunb Rlionad,Urban Stree,/Uenrbcluarsgshif iSetdreet,0,1,4,5,53.340587,-6.270039,53.343127,-6.269914,0.28,New
278,2141,rbDaunb Rlionad,UrbanO S'tCroene,/eUlln Sctlraesestif iUepdper,0,1,19,20,53.352427,-6.26122,53.347716,-6.259278,0.54,New
279,2143,rbDaunb Rlionad,Urban Stree,a/Umnecsltaoswsifnie Rdoad,0,2,4,6,53.391782,-6.296382,53.402575,-6.291566,1.32,New
280,2144,rbDaunb Rlionad,UrbanS Sytdrene,/ UPanrcaladses iAfiveednue,0,2,0,2,53.320052,-6.212661,53.323364,-6.207084,0.55,New
281,2145,rbDaunb Rlionad,Urban Stree,/UnKcillmasosrifeie Rdoad,0,1,7,8,53.384356,-6.218566,53.380245,-6.210704,0.77,New
282,2146,Dublin,Local,L1014,0,1,4,5,53.328583,-6.358802,53.33929,-6.354948,1.33,New
283,2147,rbDaunb Rlionad,Urban Stree,/BUanlclilnatseseifrie Rdoad,0,2,0,2,53.282471,-6.244847,53.287453,-6.246474,0.57,New
284,2148,Dublin,Local,L3080,0,1,4,5,53.39385,-6.323605,53.387746,-6.32044,0.84,New
285,2151,rbDaunb Rlionad,Urban Stree,/UAvnoclnadsasilfeie Rdoad,0,1,1,2,53.266528,-6.133613,53.272953,-6.124833,0.96,New
286,2152,rbDaunb Rlionad,Urban StCroeer,/aUllinsc Rlaosasdif iSeoduth,0,2,4,6,53.425361,-6.237091,53.427074,-6.243001,0.44,New
287,2153,rbDaunb Rlionad,Urban StrMeea,/lUbonrcolausgshif iSetdreet,0,1,1,2,53.348491,-6.257503,53.351504,-6.258752,0.35,New
288,2154,rbDaunb Rlionad,Urban Stree,/UTniccklansoscifki eDdrive,0,1,3,4,53.26794,-6.248562,53.265442,-6.235214,1.02,New
289,2155,rbDaunb Rlionad,Urban Stree,/UncMlaassinif iSetdreet,0,1,6,7,53.389036,-6.298985,53.386048,-6.295778,0.4,New
290,2157,rbDaunb Rlionad,Urban Stree,/LUandcylsawsseiflile Rdoad,0,1,1,2,53.407882,-6.402318,53.406863,-6.397759,0.32,New
